Wall time,Step,Value
1557251428.6648524,12000,-0.9975001215934753
1557251444.5854518,14000,-1.0412499904632568
1557251507.6670637,22000,-0.9975001215934753
1557251523.5067096,24000,-0.9975001215934753
1557251570.6873689,30000,-1.2602498531341553
1557251586.59718,32000,-0.9975001215934753
1557251633.3708615,38000,-0.9975001215934753
1557251648.9068112,40000,0.30166661739349365
1557251664.2665792,42000,-0.20875006914138794
1557251726.1772337,50000,-0.9975001215934753
1557251872.30914,68000,0.887499988079071
1557251921.62427,74000,0.21058335900306702
1557251987.5904193,82000,-1.0077499151229858
1557252020.0700958,86000,0.20033322274684906
1557252054.2487273,90000,-0.026500124484300613
1557252067.6408575,92000,-0.5898749232292175
1557252094.6755712,96000,-0.9975001215934753
1557252119.458716,100000,-0.04950014874339104
1557252199.71064,110000,0.2036665976047516
1557252215.4388783,112000,-0.9975001215934753
1557252231.494326,114000,-0.9975001215934753
1557252247.6743512,116000,-0.9975001215934753
1557252263.5675995,118000,-0.9975001215934753
1557252360.9381654,130000,-1.2192498445510864
1557252393.1298504,134000,0.9325000047683716
1557252409.2225668,136000,0.4042498469352722
1557252425.205984,138000,-0.9975001215934753
1557252441.252623,140000,-0.9975001215934753
1557252489.2521267,146000,-0.04375005513429642
1557252505.317549,148000,-0.9975001215934753
1557252521.339508,150000,-0.017500052228569984
1557252537.5658636,152000,-0.9975001215934753
1557252609.2782052,162000,-0.9975001215934753
1557252694.7274652,172000,-0.2252500057220459
1557252740.3070226,178000,-0.12874990701675415
1557252752.9590142,180000,0.826166570186615
1557252845.9346976,192000,-0.03875017166137695
1557252963.8317711,208000,-0.9975001215934753
1557253007.392761,214000,0.28616660833358765
1557253023.894895,216000,0.8050000071525574
1557253126.9534714,230000,-1.3127498626708984
1557253171.4238596,236000,-0.03250005468726158
1557253203.411317,240000,-0.06512502580881119
1557253311.9116023,254000,-0.9975001215934753
1557253328.218527,256000,-0.33625009655952454
1557253377.4371896,262000,-1.6809996366500854
1557253393.695507,264000,0.2834998071193695
1557253507.7971742,278000,-0.11625006794929504
1557253540.40236,282000,-0.9975001215934753
1557253573.4383738,286000,0.49908336997032166
1557253589.7407038,288000,-0.3602498471736908
1557253606.1238616,290000,-0.9975001215934753
1557253721.5066667,304000,-0.9975001215934753
1557253804.5183933,314000,0.25962501764297485
1557253835.0825975,318000,0.2709999084472656
1557253847.3541915,320000,-0.9975001215934753
1557253859.6106238,322000,-1.4039995670318604
1557253906.8867946,328000,-1.341749906539917
1557253955.7990322,334000,0.5123998522758484
1557253988.7113512,338000,-1.9530000686645508
1557254005.0257707,340000,-0.027500171214342117
1557254054.64255,346000,-0.9975001215934753
1557254154.417241,358000,-0.3564998507499695
1557254171.0115054,360000,0.2959999442100525
1557254203.8631923,364000,-0.9975001215934753
1557254253.79962,370000,0.43724989891052246
1557254280.840821,374000,-0.26675015687942505
1557254294.130945,376000,-0.042500171810388565
1557254326.50032,380000,-0.9975001215934753
1557254360.0877643,384000,0.12039994448423386
1557254374.9377654,386000,-0.9975001215934753
1557254492.141643,400000,-0.034750159829854965
1557254642.912997,416000,-1.095749855041504
1557254662.193354,418000,0.9269997477531433
1557254678.3215275,420000,0.28766655921936035
1557254733.9999406,428000,-0.9975001215934753
1557254877.2125902,448000,-0.9975001215934753
1557254892.9667008,450000,-0.9975001215934753
1557254922.447908,454000,-0.9975001215934753
1557254954.2772083,458000,-0.9975001215934753
1557254985.9721694,462000,-0.02875005453824997
1557255038.182716,468000,0.8341248631477356
1557255057.1463022,470000,0.24666662514209747
1557255077.926891,472000,0.9339998960494995
1557255136.4012585,478000,0.9262498617172241
1557255287.4531446,498000,-0.0988750234246254
1557255318.0370324,502000,0.47739988565444946
1557255400.395419,514000,-0.36050015687942505
1557255442.190313,520000,0.27712491154670715
1557255459.06841,522000,0.01766662299633026
1557255475.8353884,524000,0.26666662096977234
1557255490.8597002,526000,0.4569999575614929
1557255515.6148813,530000,-0.45049989223480225
1557255578.3395305,538000,0.829249918460846
1557255612.3655186,542000,-0.5895000100135803
1557255646.5090618,546000,0.5882499814033508
1557255682.0469499,550000,-0.9975001215934753
1557255766.4508476,560000,0.007166598923504353
1557255867.9997284,572000,0.7144999504089355
1557255984.2492514,586000,0.6854997873306274
1557256000.9316485,588000,-0.9975001215934753
1557256084.3843043,598000,-0.021250052377581596
1557256101.224826,600000,-0.9975001215934753
1557256153.6621823,606000,-0.31174999475479126
1557256170.2551656,608000,0.2672499716281891
1557256186.759815,610000,0.29883328080177307
1557256254.1285632,618000,0.7224999666213989
1557256270.783045,620000,-0.03325008973479271
1557256304.5992274,624000,0.326499879360199
1557256342.6885142,630000,-0.6018332242965698
1557256407.0446622,638000,0.40206247568130493
1557256423.816415,640000,-1.4794998168945312
1557256440.8416991,642000,-0.9975001215934753
1557256457.7126741,644000,0.9274997711181641
1557256491.6882763,648000,0.8946249485015869
1557256542.463175,654000,-0.9975001215934753
1557256559.0807173,656000,-0.9975001215934753
1557256575.9964986,658000,0.42337486147880554
1557256626.4667368,664000,0.5069999694824219
1557256677.7331095,670000,0.594416618347168
1557256778.93256,682000,0.3894999921321869
1557256812.7951903,686000,0.046300072222948074
1557256864.5795863,692000,0.8341248631477356
1557256881.8097568,694000,-0.9975001215934753
1557256915.5759196,698000,-0.3227500021457672
1557256932.4170039,700000,-0.9975001215934753
1557257016.7239108,710000,-1.5504997968673706
1557257033.800792,712000,-0.9975001215934753
1557257100.2171254,720000,-1.6294995546340942
1557257132.2896886,724000,0.5969165563583374
1557257179.884202,730000,0.5127499103546143
1557257246.301438,738000,0.9076665639877319
1557257310.505271,746000,-0.9975001215934753
1557257343.6624355,750000,0.16716651618480682
1557257404.4386346,758000,0.42937496304512024
1557257419.633099,760000,0.8526427745819092
1557257436.570004,762000,0.7573749423027039
1557257466.3164678,766000,0.6645624041557312
1557257545.8133032,776000,-1.0784997940063477
1557257562.770516,778000,0.350857138633728
1557257627.852483,786000,-0.02875005453824997
1557257644.627066,788000,0.9162499308586121
1557257661.1693459,790000,0.6382141709327698
1557257826.571811,810000,0.7178332209587097
1557257909.2393165,820000,-0.4933333992958069
1557258026.0939856,834000,0.23855552077293396
1557258042.1608734,836000,-0.9975001215934753
1557258124.2577689,846000,-0.025000054389238358
1557258140.7687647,848000,0.33542853593826294
1557258173.3263075,852000,-0.9975001215934753
1557258206.2136867,856000,0.8246248364448547
1557258271.5153034,864000,-0.9975001215934753
1557258418.2009976,882000,0.47399988770484924
1557258451.3719141,886000,0.8581249117851257
1557258467.868423,888000,-0.025000054389238358
1557258516.365405,894000,-0.9975001215934753
1557258614.2117379,906000,0.8408332467079163
1557258744.106067,922000,0.8233332633972168
1557258760.9119341,924000,0.3684999346733093
1557258777.6400034,926000,-0.28749987483024597
1557258810.0693176,930000,0.702833354473114
1557258826.6741853,932000,-0.05900006741285324
1557258875.458036,938000,0.1391250044107437
1557258907.8938599,942000,0.5301666259765625
1557258988.4496837,952000,0.4518749713897705
1557259004.4553201,954000,0.9549999833106995
1557259182.5684965,976000,0.2411249577999115
1557259231.2337937,982000,0.294166624546051
1557259247.4899704,984000,0.9280832409858704
1557259280.4950395,988000,0.6089999079704285
1557259313.789955,992000,-1.1189994812011719
1557259362.9248137,998000,0.24287505447864532
1557259540.8224502,1020000,0.7487499713897705
1557259605.3616686,1028000,0.6071665287017822
1557259621.6882486,1030000,-0.3883332908153534
1557259654.0987146,1034000,-0.9975001215934753
1557259702.9250634,1040000,-0.10375003516674042
1557259735.2867851,1044000,-0.9975001215934753
1557259816.8607943,1054000,0.7254998087882996
1557259833.5846062,1056000,0.919749915599823
1557259931.102675,1068000,0.2839999496936798
1557259962.7435362,1072000,-0.4191667139530182
1557259979.1518886,1074000,0.6863332986831665
1557259995.1180024,1076000,-0.9975001215934753
1557260011.1949263,1078000,0.9209998250007629
1557260027.6839752,1080000,0.6497142314910889
1557260044.0659626,1082000,0.14360006153583527
1557260077.0392663,1086000,0.7779998779296875
1557260109.2413285,1090000,0.8619999289512634
1557260189.8676033,1100000,-0.03450014814734459
1557260206.179742,1102000,0.9399999976158142
1557260222.5226665,1104000,-0.38366666436195374
1557260255.602024,1108000,0.4849998950958252
1557260322.0585377,1116000,0.9258999228477478
1557260354.9383202,1120000,0.7688749432563782
1557260387.4142778,1124000,0.6844999194145203
1557260453.0728557,1132000,0.1652500480413437
1557260469.2565823,1134000,0.8858570456504822
1557260485.2012131,1136000,-0.03625005483627319
1557260551.9292235,1144000,-0.9975001215934753
1557260609.6016252,1152000,0.8666664958000183
1557260627.2364607,1154000,0.6983998417854309
1557260671.7685018,1160000,0.40529996156692505
1557260696.0461411,1164000,-0.04987500607967377
1557260708.1523802,1166000,0.6963887810707092
1557260724.4285858,1168000,0.641749918460846
1557260740.637679,1170000,-0.3864997923374176
1557260754.9719858,1172000,0.27999988198280334
1557260768.4858942,1174000,0.46062493324279785
1557260803.9058273,1178000,0.012000046670436859
1557260820.166949,1180000,0.6164999604225159
1557260900.2181711,1190000,0.46394437551498413
1557260916.3854818,1192000,-0.9975001215934753
1557260963.6826508,1198000,0.5963570475578308
1557260980.7505372,1200000,0.8976249098777771
1557261021.0270114,1206000,-0.02875005453824997
1557261055.0233607,1210000,0.26737499237060547
1557261123.9415462,1218000,0.6728888750076294
1557261156.7326615,1222000,0.8289998769760132
1557261189.1786616,1226000,-0.029500089585781097
1557261223.274334,1230000,0.8402856588363647
1557261271.277534,1236000,0.25274983048439026
1557261328.6184182,1244000,0.7383748292922974
1557261340.3789837,1246000,-0.03875017166137695
1557261372.4436529,1250000,0.4184999465942383
1557261421.201619,1256000,0.6384999752044678
1557261486.8777962,1264000,0.9549999833106995
1557261569.6191185,1274000,-0.5408748984336853
1557261679.5935996,1288000,0.93833327293396
1557261696.0940073,1290000,0.545285701751709
1557261730.2477024,1294000,0.5382499098777771
1557261747.9485164,1296000,0.682999849319458
1557261766.2006855,1298000,0.542285680770874
1557261782.0607052,1300000,-0.02350015752017498
1557261799.2518277,1302000,0.9309999346733093
1557261811.8704607,1304000,0.6057498455047607
1557261854.8979194,1310000,-0.04375005513429642
1557261921.4170988,1318000,0.855785608291626
1557261938.0710847,1320000,-0.5292500257492065
1557262002.916351,1328000,0.560249924659729
1557262055.151418,1334000,0.3456248939037323
1557262116.5552497,1342000,0.6326665282249451
1557262170.8813224,1348000,0.44499990344047546
1557262187.1384275,1350000,0.5302498936653137
1557262204.576655,1352000,0.5250833630561829
1557262221.3675132,1354000,0.9224544763565063
1557262235.0408173,1356000,0.8827499151229858
1557262268.0908022,1360000,0.9045999646186829
1557262284.821928,1362000,0.6107498407363892
1557262301.3924997,1364000,0.9297142028808594
1557262333.5756037,1368000,0.6994999647140503
1557262349.7187195,1370000,0.6332855224609375
1557262366.2331371,1372000,-0.250749796628952
1557262382.4217374,1374000,0.22999988496303558
1557262416.5649252,1378000,0.3679998517036438
1557262444.4629989,1382000,-0.006499956361949444
1557262456.816301,1384000,0.2807143032550812
1557262560.9814448,1398000,0.44937485456466675
1557262602.0031042,1404000,-0.9975001215934753
1557262613.830588,1406000,0.8704999089241028
1557262628.513369,1408000,0.1811874508857727
1557262662.016035,1412000,0.2968999743461609
1557262710.5976124,1418000,0.9062221050262451
1557262743.624574,1422000,0.6854443550109863
1557262778.0364125,1426000,-0.9975001215934753
1557262849.1652474,1434000,0.9352221488952637
1557262916.7549553,1442000,0.8043332695960999
1557262969.0243018,1448000,-0.03625005483627319
1557262985.2908278,1450000,-0.42800000309944153
1557263001.3319764,1452000,0.3237999975681305
1557263017.7480996,1454000,0.9319443702697754
1557263033.9654267,1456000,0.5544999837875366
1557263114.528769,1466000,0.13330000638961792
1557263220.65092,1478000,0.5022498965263367
1557263256.323312,1482000,-0.1940000355243683
1557263274.1585333,1484000,0.8351665139198303
1557263292.8187306,1486000,0.760124921798706
1557263346.9123592,1492000,0.6126665472984314
1557263401.048806,1498000,0.8594284653663635
1557263419.2487924,1500000,0.9189499020576477
1557263473.371102,1506000,0.6094999313354492
1557263491.2582822,1508000,0.9364998936653137
1557263509.4386234,1510000,0.6743635535240173
1557263545.3176003,1514000,0.3652499318122864
1557263581.25791,1518000,0.039833296090364456
1557263688.408238,1530000,0.25005555152893066
1557263742.3802514,1536000,0.263499915599823
1557263760.4136004,1538000,0.5165999531745911
1557263814.4314532,1544000,0.12460000067949295
1557263832.2189782,1546000,0.580714225769043
1557263850.1576815,1548000,0.6812222003936768
1557263885.6566324,1552000,-0.9975001215934753
1557263903.4343147,1554000,0.15439994633197784
1557264011.1350954,1566000,-0.10387501120567322
1557264083.5628057,1574000,-0.2739998400211334
1557264101.5847483,1576000,0.8558999300003052
1557264137.614509,1580000,-0.9975001215934753
1557264173.6111767,1584000,0.8714284300804138
1557264209.606962,1588000,0.44999995827674866
1557264227.6597934,1590000,0.6704999804496765
1557264245.8884294,1592000,0.5848333239555359
1557264263.8893569,1594000,0.14319998025894165
1557264281.8472824,1596000,0.28135719895362854
1557264335.4693813,1602000,-0.03325008973479271
1557264371.6794143,1606000,0.43574994802474976
1557264407.7132347,1610000,0.9369998574256897
1557264461.7153275,1616000,-0.029750101268291473
1557264497.6655052,1620000,0.8658748865127563
1557264515.5051436,1622000,0.869571328163147
1557264533.2791297,1624000,-1.0709997415542603
1557264604.958094,1632000,0.6922776699066162
1557264640.77718,1636000,0.7037497758865356
1557264659.0005968,1638000,-0.01599998213350773
1557264694.916764,1642000,-0.9975001215934753
1557264748.6293497,1648000,0.8943333029747009
1557264820.0909905,1656000,0.5012999773025513
1557264874.1369555,1662000,0.581142783164978
1557264927.871855,1668000,0.2436111569404602
1557264946.2159529,1670000,0.40181246399879456
1557264982.0750945,1674000,0.8106427788734436
1557265017.8411624,1678000,0.6419999599456787
1557265053.7333202,1682000,0.7028887867927551
1557265143.6715827,1692000,0.40987488627433777
1557265197.4780018,1698000,0.2624443769454956
1557265215.6162794,1700000,0.4583888649940491
1557265233.7947643,1702000,0.5095999240875244
1557265288.5523765,1708000,0.6496874690055847
1557265432.3919563,1724000,0.7804998755455017
1557265450.4140103,1726000,0.8668570518493652
1557265468.4749284,1728000,0.8944999575614929
1557265504.3770933,1732000,0.9034165740013123
1557265576.7701418,1740000,0.7449999451637268
1557265612.6061482,1744000,0.4458748698234558
1557265630.5662389,1746000,0.5137498378753662
1557265702.5991657,1754000,0.189583420753479
1557265738.7825086,1758000,0.8984443545341492
1557265756.8719914,1760000,0.1835833489894867
1557265810.714196,1766000,0.3110714554786682
1557265828.611037,1768000,0.03080010786652565
1557265847.045576,1770000,0.7704997658729553
1557265883.03969,1774000,0.2838749885559082
1557265937.473364,1780000,0.9012220501899719
1557265973.26271,1784000,-0.9975001215934753
1557265991.409353,1786000,0.6531665325164795
1557266027.2692552,1790000,-0.24375005066394806
1557266045.366646,1792000,-0.040000054985284805
1557266099.188386,1798000,0.84242844581604
1557266153.6399586,1804000,0.7377498745918274
1557266171.564522,1806000,0.7877498865127563
1557266293.3930864,1820000,0.5599545240402222
1557266309.7995517,1822000,0.7574998736381531
1557266326.478168,1824000,0.4587777554988861
1557266343.3831692,1826000,0.5604544878005981
1557266376.4669156,1830000,0.6366249322891235
1557266392.8671734,1832000,0.5852857232093811
1557266425.7386806,1836000,0.9057221412658691
1557266442.6890213,1838000,0.7557499408721924
1557266459.3678353,1840000,0.901249885559082
1557266507.550326,1846000,-0.2989998757839203
1557266523.807879,1848000,0.8336665034294128
1557266540.2179554,1850000,0.6941110491752625
1557266556.7130547,1852000,0.8632141947746277
1557266589.5606797,1856000,0.44237497448921204
1557266687.13873,1868000,-0.027000147849321365
1557266703.5236704,1870000,0.9349997639656067
1557266752.0186896,1876000,-0.9975001215934753
1557266866.5497656,1890000,0.8862499594688416
1557266915.3580806,1896000,0.5914998650550842
1557267029.2931767,1910000,0.8284998536109924
1557267045.1129928,1912000,0.5446428060531616
1557267061.5916784,1914000,0.7161999940872192
1557267094.2251084,1918000,0.908277690410614
1557267110.5666885,1920000,0.6549999713897705
1557267127.0012188,1922000,0.06833329796791077
1557267175.9768171,1928000,0.85441654920578
1557267192.5052607,1930000,0.9325000047683716
1557267225.5313454,1934000,0.4147498905658722
1557267258.2591326,1938000,0.4171874523162842
1557267274.5059018,1940000,0.5464999079704285
1557267339.3141465,1948000,0.8926427960395813
1557267355.5084124,1950000,0.4912499189376831
1557267421.437524,1958000,-0.9975001215934753
1557267437.9729233,1960000,0.6972271800041199
1557267454.2211118,1962000,0.5165500044822693
1557267471.2243342,1964000,0.6371874213218689
1557267520.9887543,1970000,0.9206817150115967
1557267535.9705756,1972000,0.93233323097229
1557267550.9201117,1974000,0.9001110196113586
1557267600.9162252,1980000,0.21474991738796234
1557267617.8299286,1982000,0.37178564071655273
1557267750.117841,1998000,0.28949984908103943
1557267816.29801,2006000,0.5061999559402466
1557267849.640079,2010000,0.7458635568618774
1557267882.7795637,2014000,0.15624994039535522
1557267899.403393,2016000,0.5261666774749756
1557267948.8332531,2022000,0.5904374718666077
1557267965.5455663,2024000,0.018199991434812546
1557267997.9250908,2028000,-0.9975001215934753
1557268014.2660334,2030000,-0.006833472289144993
1557268031.19064,2032000,0.6387143135070801
1557268047.848758,2034000,0.8291665315628052
1557268097.0809326,2040000,0.4859998822212219
1557268227.7036881,2056000,0.03270004317164421
1557268260.4848757,2060000,0.7196110486984253
1557268292.7964146,2064000,0.6966666579246521
1557268325.328003,2068000,0.8650000095367432
1557268341.7171123,2070000,-0.13216668367385864
1557268358.4140291,2072000,0.5554091334342957
1557268391.2219684,2076000,0.8800999522209167
1557268423.9318264,2080000,0.41509997844696045
1557268439.8621356,2082000,0.6158332228660583
1557268456.2933362,2084000,0.6404999494552612
1557268504.8669322,2090000,0.24166662991046906
1557268537.073708,2094000,0.7652498483657837
1557268651.3377838,2108000,0.30935001373291016
1557268667.965072,2110000,0.6314374804496765
1557268717.1731102,2116000,0.6027498841285706
1557268750.235258,2120000,0.7384090423583984
1557268848.8114083,2132000,0.7318748831748962
1557268864.9701505,2134000,0.6043570637702942
1557268898.275446,2138000,0.5915416479110718
1557268930.875273,2142000,0.9189998507499695
1557268996.5340655,2150000,0.795499861240387
1557269061.8955932,2158000,0.7281000018119812
1557269094.4177678,2162000,0.731249988079071
1557269127.6504495,2166000,0.8595713376998901
1557269177.2241325,2172000,-0.04462502524256706
1557269193.2670047,2174000,-0.13249994814395905
1557269209.6225605,2176000,0.9325000047683716
1557269226.4600618,2178000,0.3822726905345917
1557269324.8389144,2190000,0.294166624546051
1557269341.2959714,2192000,-0.34125015139579773
1557269439.859839,2204000,0.822833240032196
1557269472.4002893,2208000,0.8697856068611145
1557269505.2080865,2212000,0.2958332598209381
1557269521.5806818,2214000,0.6594998240470886
1557269538.111848,2216000,0.14216649532318115
1557269684.7712061,2234000,0.8209998607635498
1557269717.8424,2238000,0.04420006647706032
1557269766.9123938,2244000,0.427062451839447
1557269832.6669402,2252000,0.9012221693992615
1557269865.8541994,2256000,0.38293755054473877
1557269882.5710597,2258000,0.7677916288375854
1557269949.0247793,2266000,0.8381665945053101
1557269965.6490448,2268000,0.6319285035133362
1557269998.269605,2272000,0.4178332984447479
1557270014.9005237,2274000,0.8055999279022217
1557270031.3524594,2276000,0.9028332233428955
1557270080.8603413,2282000,0.8853123784065247
1557270096.897734,2284000,0.5977082848548889
1557270262.3501298,2304000,0.7097999453544617
1557270294.7885418,2308000,0.9178124070167542
1557270311.375612,2310000,0.5916873812675476
1557270360.835537,2316000,0.5576363205909729
1557270377.2551754,2318000,0.527899980545044
1557270393.536475,2320000,0.3755999207496643
1557270442.2353947,2326000,0.6668888926506042
1557270458.3257372,2328000,0.5537499189376831
1557270474.7959514,2330000,-0.030750147998332977
1557270722.0401206,2360000,0.7994998693466187
1557270770.94465,2366000,0.9211665391921997
1557270803.663599,2370000,0.8748331665992737
1557270819.7247982,2372000,0.29299989342689514
1557270852.4114099,2376000,0.8497498631477356
1557270868.3268101,2378000,0.9085553884506226
1557270917.1299255,2384000,0.28249987959861755
1557270966.1369162,2390000,0.8815624117851257
1557270982.3922973,2392000,0.7354544997215271
1557270998.6273057,2394000,0.7414544820785522
1557271015.3690162,2396000,0.5199999809265137
1557271048.2677603,2400000,0.8433749079704285
1557271080.3325543,2404000,-0.15175007283687592
1557271112.8599212,2408000,0.27816659212112427
1557271145.4994829,2412000,0.5736427903175354
1557271161.3255334,2414000,0.9339166283607483
1557271194.2822561,2418000,0.5571363568305969
1557271227.0967102,2422000,0.4261248707771301
1557271260.2529237,2426000,0.6353749632835388
1557271276.6494281,2428000,0.05369994789361954
1557271293.134214,2430000,0.8954442739486694
1557271309.688767,2432000,0.9031999111175537
1557271326.0483978,2434000,0.7971999049186707
1557271489.056768,2454000,0.6874999403953552
1557271554.743232,2462000,0.8908999562263489
1557271619.4948893,2470000,0.8924373984336853
1557271635.667379,2472000,0.5061999559402466
1557271652.1538553,2474000,0.8965832591056824
1557271684.267065,2478000,0.9264443516731262
1557271732.4426005,2484000,0.4306110739707947
1557271781.830432,2490000,0.8198999166488647
1557271814.382209,2494000,0.8469998836517334
1557271847.4827766,2498000,0.6054165363311768
1557271863.976899,2500000,0.5472272038459778
1557271896.8481357,2504000,0.31107139587402344
1557271961.8725002,2512000,0.20637503266334534
1557271978.2422628,2514000,0.9055998921394348
1557271994.6343708,2516000,0.7424544095993042
1557272027.8281662,2520000,0.8725712895393372
1557272044.0788467,2522000,0.7744999527931213
1557272092.8324995,2528000,0.5845832228660583
